date,load_gw
2015-01-01 00:00:00+00:00,45.34654166666667
2015-01-02 00:00:00+00:00,51.94116666666667
2015-01-03 00:00:00+00:00,46.56475
2015-01-04 00:00:00+00:00,45.0825
2015-01-05 00:00:00+00:00,55.24666666666666
2015-01-06 00:00:00+00:00,55.4965
2015-01-07 00:00:00+00:00,60.113
2015-01-08 00:00:00+00:00,61.432291666666664
2015-01-09 00:00:00+00:00,60.808708333333335
2015-01-10 00:00:00+00:00,51.78404166666667
2015-01-11 00:00:00+00:00,48.4565
2015-01-12 00:00:00+00:00,61.913625
2015-01-13 00:00:00+00:00,60.95016666666666
2015-01-14 00:00:00+00:00,60.94645833333333
2015-01-15 00:00:00+00:00,61.63520833333334
2015-01-16 00:00:00+00:00,59.64225
2015-01-17 00:00:00+00:00,51.13375
2015-01-18 00:00:00+00:00,47.487291666666664
2015-01-19 00:00:00+00:00,60.72079166666666
2015-01-20 00:00:00+00:00,62.05220833333333
2015-01-21 00:00:00+00:00,61.946125
2015-01-22 00:00:00+00:00,62.37104166666666
2015-01-23 00:00:00+00:00,61.28904166666666
2015-01-24 00:00:00+00:00,53.379666666666665
2015-01-25 00:00:00+00:00,48.53425
2015-01-26 00:00:00+00:00,61.78625
2015-01-27 00:00:00+00:00,62.015625
2015-01-28 00:00:00+00:00,63.30895833333334
2015-01-29 00:00:00+00:00,62.851791666666664
2015-01-30 00:00:00+00:00,61.035
2015-01-31 00:00:00+00:00,52.042458333333336
2015-02-01 00:00:00+00:00,48.098125
2015-02-02 00:00:00+00:00,61.79329166666666
2015-02-03 00:00:00+00:00,62.584875
2015-02-04 00:00:00+00:00,62.909125
2015-02-05 00:00:00+00:00,62.91883333333334
2015-02-06 00:00:00+00:00,62.154583333333335
2015-02-07 00:00:00+00:00,53.50525
2015-02-08 00:00:00+00:00,49.40133333333333
2015-02-09 00:00:00+00:00,62.41675
2015-02-10 00:00:00+00:00,62.023583333333335
2015-02-11 00:00:00+00:00,61.87504166666666
2015-02-12 00:00:00+00:00,61.60420833333333
2015-02-13 00:00:00+00:00,60.23404166666666
2015-02-14 00:00:00+00:00,51.281958333333336
2015-02-15 00:00:00+00:00,47.528875
2015-02-16 00:00:00+00:00,58.87370833333333
2015-02-17 00:00:00+00:00,61.269666666666666
2015-02-18 00:00:00+00:00,61.85883333333334
2015-02-19 00:00:00+00:00,62.277458333333335
2015-02-20 00:00:00+00:00,60.73354166666667
2015-02-21 00:00:00+00:00,51.859541666666665
2015-02-22 00:00:00+00:00,47.74754166666666
2015-02-23 00:00:00+00:00,61.70108333333334
2015-02-24 00:00:00+00:00,61.90445833333334
2015-02-25 00:00:00+00:00,60.93808333333334
2015-02-26 00:00:00+00:00,61.28766666666667
2015-02-27 00:00:00+00:00,61.279375
2015-02-28 00:00:00+00:00,53.802
2015-03-01 00:00:00+00:00,51.1245
2015-03-02 00:00:00+00:00,61.69595833333334
2015-03-03 00:00:00+00:00,62.471625
2015-03-04 00:00:00+00:00,62.931
2015-03-05 00:00:00+00:00,62.31979166666667
2015-03-06 00:00:00+00:00,60.98591666666666
2015-03-07 00:00:00+00:00,53.445875
2015-03-08 00:00:00+00:00,49.230875
2015-03-09 00:00:00+00:00,59.804541666666665
2015-03-10 00:00:00+00:00,60.954708333333336
2015-03-11 00:00:00+00:00,59.91116666666667
2015-03-12 00:00:00+00:00,59.951791666666665
2015-03-13 00:00:00+00:00,59.29325
2015-03-14 00:00:00+00:00,51.315666666666665
2015-03-15 00:00:00+00:00,47.230916666666666
2015-03-16 00:00:00+00:00,58.934625
2015-03-17 00:00:00+00:00,58.77045833333334
2015-03-18 00:00:00+00:00,58.17704166666667
2015-03-19 00:00:00+00:00,58.386291666666665
2015-03-20 00:00:00+00:00,57.737541666666665
2015-03-21 00:00:00+00:00,50.334125
2015-03-22 00:00:00+00:00,45.87495833333334
2015-03-23 00:00:00+00:00,58.24695833333334
2015-03-24 00:00:00+00:00,59.121833333333335
2015-03-25 00:00:00+00:00,58.81908333333334
2015-03-26 00:00:00+00:00,59.750625
2015-03-27 00:00:00+00:00,58.979791666666664
2015-03-28 00:00:00+00:00,49.73970833333333
2015-03-29 00:00:00+00:00,46.47825
2015-03-30 00:00:00+00:00,59.897958333333335
2015-03-31 00:00:00+00:00,61.70158333333334
2015-04-01 00:00:00+00:00,61.02791666666666
2015-04-02 00:00:00+00:00,58.999291666666664
2015-04-03 00:00:00+00:00,45.56158333333334
2015-04-04 00:00:00+00:00,45.20308333333334
2015-04-05 00:00:00+00:00,41.19691666666667
2015-04-06 00:00:00+00:00,42.57483333333334
2015-04-07 00:00:00+00:00,57.43233333333333
2015-04-08 00:00:00+00:00,57.749583333333334
2015-04-09 00:00:00+00:00,56.673291666666664
2015-04-10 00:00:00+00:00,55.36675
2015-04-11 00:00:00+00:00,47.82604166666666
2015-04-12 00:00:00+00:00,43.61416666666666
2015-04-13 00:00:00+00:00,56.920375
2015-04-14 00:00:00+00:00,57.88529166666667
2015-04-15 00:00:00+00:00,57.9245
2015-04-16 00:00:00+00:00,56.817458333333335
2015-04-17 00:00:00+00:00,55.24008333333334
2015-04-18 00:00:00+00:00,46.50895833333333
2015-04-19 00:00:00+00:00,42.35445833333333
2015-04-20 00:00:00+00:00,54.79116666666666
2015-04-21 00:00:00+00:00,56.170375
2015-04-22 00:00:00+00:00,56.093666666666664
2015-04-23 00:00:00+00:00,55.68275
2015-04-24 00:00:00+00:00,55.142583333333334
2015-04-25 00:00:00+00:00,46.910875
2015-04-26 00:00:00+00:00,42.79204166666666
2015-04-27 00:00:00+00:00,56.599041666666665
2015-04-28 00:00:00+00:00,57.08375
2015-04-29 00:00:00+00:00,56.890208333333334
2015-04-30 00:00:00+00:00,55.85191666666667
2015-05-01 00:00:00+00:00,42.220166666666664
2015-05-02 00:00:00+00:00,44.14691666666666
2015-05-03 00:00:00+00:00,43.37233333333334
2015-05-04 00:00:00+00:00,55.78358333333333
2015-05-05 00:00:00+00:00,57.65379166666666
2015-05-06 00:00:00+00:00,56.90795833333333
2015-05-07 00:00:00+00:00,56.996625
2015-05-08 00:00:00+00:00,55.303333333333335
2015-05-09 00:00:00+00:00,47.138708333333334
2015-05-10 00:00:00+00:00,42.847208333333334
2015-05-11 00:00:00+00:00,56.202333333333335
2015-05-12 00:00:00+00:00,57.087625
2015-05-13 00:00:00+00:00,55.98795833333334
2015-05-14 00:00:00+00:00,43.06283333333334
2015-05-15 00:00:00+00:00,49.22391666666667
2015-05-16 00:00:00+00:00,45.786875
2015-05-17 00:00:00+00:00,42.54195833333333
2015-05-18 00:00:00+00:00,55.43116666666666
2015-05-19 00:00:00+00:00,57.373041666666666
2015-05-20 00:00:00+00:00,56.38291666666667
2015-05-21 00:00:00+00:00,56.365458333333336
2015-05-22 00:00:00+00:00,55.123625
2015-05-23 00:00:00+00:00,45.829458333333335
2015-05-24 00:00:00+00:00,39.522958333333335
2015-05-25 00:00:00+00:00,41.135125
2015-05-26 00:00:00+00:00,54.50525
2015-05-27 00:00:00+00:00,55.87266666666667
2015-05-28 00:00:00+00:00,56.443041666666666
2015-05-29 00:00:00+00:00,55.40354166666666
2015-05-30 00:00:00+00:00,47.16583333333334
2015-05-31 00:00:00+00:00,42.77041666666666
2015-06-01 00:00:00+00:00,54.45045833333334
2015-06-02 00:00:00+00:00,56.723083333333335
2015-06-03 00:00:00+00:00,55.58083333333334
2015-06-04 00:00:00+00:00,46.910833333333336
2015-06-05 00:00:00+00:00,51.639208333333336
2015-06-06 00:00:00+00:00,46.50545833333334
2015-06-07 00:00:00+00:00,42.364916666666666
2015-06-08 00:00:00+00:00,55.590666666666664
2015-06-09 00:00:00+00:00,57.021791666666665
2015-06-10 00:00:00+00:00,57.084375
2015-06-11 00:00:00+00:00,56.70520833333334
2015-06-12 00:00:00+00:00,56.09291666666667
2015-06-13 00:00:00+00:00,47.13166666666667
2015-06-14 00:00:00+00:00,42.47204166666666
2015-06-15 00:00:00+00:00,54.772625
2015-06-16 00:00:00+00:00,55.776583333333335
2015-06-17 00:00:00+00:00,56.130125
2015-06-18 00:00:00+00:00,56.72575
2015-06-19 00:00:00+00:00,55.839125
2015-06-20 00:00:00+00:00,45.990125
2015-06-21 00:00:00+00:00,42.83125
2015-06-22 00:00:00+00:00,55.237791666666666
2015-06-23 00:00:00+00:00,56.66641666666666
2015-06-24 00:00:00+00:00,57.09291666666667
2015-06-25 00:00:00+00:00,56.34954166666667
2015-06-26 00:00:00+00:00,55.441833333333335
2015-06-27 00:00:00+00:00,46.813208333333336
2015-06-28 00:00:00+00:00,42.364
2015-06-29 00:00:00+00:00,55.13195833333334
2015-06-30 00:00:00+00:00,55.8585
2015-07-01 00:00:00+00:00,57.69541666666667
2015-07-02 00:00:00+00:00,59.07333333333334
2015-07-03 00:00:00+00:00,57.88675
2015-07-04 00:00:00+00:00,48.89479166666666
2015-07-05 00:00:00+00:00,45.02016666666666
2015-07-06 00:00:00+00:00,57.507666666666665
2015-07-07 00:00:00+00:00,58.576
2015-07-08 00:00:00+00:00,58.22204166666666
2015-07-09 00:00:00+00:00,57.170625
2015-07-10 00:00:00+00:00,55.307125
2015-07-11 00:00:00+00:00,46.766958333333335
2015-07-12 00:00:00+00:00,43.595083333333335
2015-07-13 00:00:00+00:00,56.23829166666666
2015-07-14 00:00:00+00:00,57.4815
2015-07-15 00:00:00+00:00,57.48716666666667
2015-07-16 00:00:00+00:00,57.64129166666667
2015-07-17 00:00:00+00:00,57.00725
2015-07-18 00:00:00+00:00,46.9395
2015-07-19 00:00:00+00:00,43.262625
2015-07-20 00:00:00+00:00,55.95641666666666
2015-07-21 00:00:00+00:00,58.11295833333334
2015-07-22 00:00:00+00:00,58.028416666666665
2015-07-23 00:00:00+00:00,56.896
2015-07-24 00:00:00+00:00,55.678125
2015-07-25 00:00:00+00:00,48.22675
2015-07-26 00:00:00+00:00,42.721666666666664
2015-07-27 00:00:00+00:00,55.46695833333334
2015-07-28 00:00:00+00:00,56.723625
2015-07-29 00:00:00+00:00,56.22575
2015-07-30 00:00:00+00:00,56.2345
2015-07-31 00:00:00+00:00,53.87675
2015-08-01 00:00:00+00:00,45.58679166666666
2015-08-02 00:00:00+00:00,42.063916666666664
2015-08-03 00:00:00+00:00,54.545833333333334
2015-08-04 00:00:00+00:00,55.84820833333334
2015-08-05 00:00:00+00:00,54.920625
2015-08-06 00:00:00+00:00,56.05416666666667
