,actual,pred
2018-10-08 16:00:00+00:00,63.828,59.37819790625572
2018-10-08 17:00:00+00:00,66.299,60.39763111186028
2018-10-08 18:00:00+00:00,62.616,57.89005265033245
2018-10-08 19:00:00+00:00,58.82800000000001,54.984106844306
2018-10-08 20:00:00+00:00,54.645,53.7449270529747
2018-10-08 21:00:00+00:00,50.32500000000001,49.77685529309511
2018-10-08 22:00:00+00:00,47.589,46.25405929195881
2018-10-08 23:00:00+00:00,45.82,42.95762346959114
2018-10-09 00:00:00+00:00,44.933,42.7825789296031
2018-10-09 01:00:00+00:00,45.461,43.042964866280556
2018-10-09 02:00:00+00:00,46.792,43.61505237841606
2018-10-09 03:00:00+00:00,51.106,47.86720269668102
2018-10-09 04:00:00+00:00,59.209,54.620346823930745
2018-10-09 05:00:00+00:00,64.183,59.9208791153431
2018-10-09 06:00:00+00:00,66.35,64.17529781746865
2018-10-09 07:00:00+00:00,66.777,66.29492200160027
2018-10-09 08:00:00+00:00,67.374,66.47988486397267
2018-10-09 09:00:00+00:00,68.288,67.02620981967449
2018-10-09 10:00:00+00:00,67.4,66.96054796218873
2018-10-09 11:00:00+00:00,66.873,65.3765655553341
2018-10-09 12:00:00+00:00,65.542,66.24883770251274
2018-10-09 13:00:00+00:00,64.583,64.37137107515335
2018-10-09 14:00:00+00:00,63.10000000000001,61.806234095811845
2018-10-09 15:00:00+00:00,63.309,63.14508772134781
2018-10-09 16:00:00+00:00,64.131,63.32547522866726
2018-10-09 17:00:00+00:00,66.596,61.83866123569012
2018-10-09 18:00:00+00:00,63.316,60.97741955292225
2018-10-09 19:00:00+00:00,59.29500000000001,57.472027816534045
2018-10-09 20:00:00+00:00,55.09000000000001,54.303219594001774
2018-10-09 21:00:00+00:00,50.941,50.27246271365881
2018-10-09 22:00:00+00:00,47.537,46.40195213156939
2018-10-09 23:00:00+00:00,45.766,45.01275995361805
2018-10-10 00:00:00+00:00,44.97,44.009051085710524
2018-10-10 01:00:00+00:00,45.353,43.2389650836587
2018-10-10 02:00:00+00:00,46.724,44.2048087541461
2018-10-10 03:00:00+00:00,50.188,46.743942006230355
2018-10-10 04:00:00+00:00,58.211,51.63708578622341
2018-10-10 05:00:00+00:00,63.905,57.58132643377781
2018-10-10 06:00:00+00:00,65.618,60.677226649165156
2018-10-10 07:00:00+00:00,65.67,62.260230591535574
2018-10-10 08:00:00+00:00,66.622,63.41330826449395
2018-10-10 09:00:00+00:00,66.883,64.43589185011388
2018-10-10 10:00:00+00:00,66.237,64.47324163103104
2018-10-10 11:00:00+00:00,65.764,63.750815118074414
2018-10-10 12:00:00+00:00,64.345,61.89688951933384
2018-10-10 13:00:00+00:00,63.69799999999999,60.95072538805008
2018-10-10 14:00:00+00:00,62.459,59.70020643365383
2018-10-10 15:00:00+00:00,62.806000000000004,60.2229986294508
2018-10-10 16:00:00+00:00,63.985,60.792900444865225
2018-10-10 17:00:00+00:00,67.135,61.4298725553751
2018-10-10 18:00:00+00:00,64.604,58.98607619702816
2018-10-10 19:00:00+00:00,60.506,55.62491839432717
2018-10-10 20:00:00+00:00,56.22,54.2264955753684
2018-10-10 21:00:00+00:00,51.629999999999995,49.19160674458742
2018-10-10 22:00:00+00:00,48.247,46.11266841775179
2018-10-10 23:00:00+00:00,46.56100000000001,45.069827861070635
2018-10-11 00:00:00+00:00,45.7,44.959397808134554
2018-10-11 01:00:00+00:00,45.769000000000005,44.916417033016685
2018-10-11 02:00:00+00:00,47.56000000000001,46.23293134969473
2018-10-11 03:00:00+00:00,51.751,48.64964904797077
2018-10-11 04:00:00+00:00,60.57500000000001,55.54621677494049
2018-10-11 05:00:00+00:00,66.106,60.55750393986702
2018-10-11 06:00:00+00:00,68.125,66.13397424077988
2018-10-11 07:00:00+00:00,67.844,67.29689168334008
2018-10-11 08:00:00+00:00,68.087,67.41561939072609
2018-10-11 09:00:00+00:00,68.148,68.75400721204281
2018-10-11 10:00:00+00:00,67.595,69.70684695172311
2018-10-11 11:00:00+00:00,66.719,67.52638708281518
2018-10-11 12:00:00+00:00,66.38,66.87364653480053
2018-10-11 13:00:00+00:00,65.499,66.27383126854896
2018-10-11 14:00:00+00:00,63.994,65.50154716670514
2018-10-11 15:00:00+00:00,63.96900000000001,64.28354079556465
2018-10-11 16:00:00+00:00,65.429,65.02615399551392
2018-10-11 17:00:00+00:00,67.531,66.39446629261971
2018-10-11 18:00:00+00:00,64.322,62.94230578041077
2018-10-11 19:00:00+00:00,60.58,59.75388968086243
2018-10-11 20:00:00+00:00,56.481,56.97607862246036
2018-10-11 21:00:00+00:00,52.005,53.187680504262445
2018-10-11 22:00:00+00:00,49.453,49.604816430628304
2018-10-11 23:00:00+00:00,47.394,46.77828610962629
2018-10-12 00:00:00+00:00,46.301,45.674233641684054
2018-10-12 01:00:00+00:00,46.61300000000001,45.116559876084324
2018-10-12 02:00:00+00:00,47.881,45.42741804271937
2018-10-12 03:00:00+00:00,52.03600000000001,49.1297581423521
2018-10-12 04:00:00+00:00,59.928,52.780169340252876
2018-10-12 05:00:00+00:00,65.376,60.22104996919632
2018-10-12 06:00:00+00:00,66.788,62.9078472931385
2018-10-12 07:00:00+00:00,66.463,65.28444932568074
2018-10-12 08:00:00+00:00,67.321,66.16212094306945
2018-10-12 09:00:00+00:00,67.322,67.27636597907544
2018-10-12 10:00:00+00:00,66.286,67.52847079873085
2018-10-12 11:00:00+00:00,64.621,65.85757869577408
2018-10-12 12:00:00+00:00,62.873000000000005,63.22680466508865
2018-10-12 13:00:00+00:00,61.772000000000006,63.00956901216507
2018-10-12 14:00:00+00:00,60.642,61.56703949487209
2018-10-12 15:00:00+00:00,60.948,61.27808101713657
2018-10-12 16:00:00+00:00,62.702,62.732997067928316
2018-10-12 17:00:00+00:00,64.852,61.457729852676394
2018-10-12 18:00:00+00:00,61.494,60.586405851364134
2018-10-12 19:00:00+00:00,57.609,57.821601480007175
2018-10-12 20:00:00+00:00,54.183,54.32626036542654
2018-10-12 21:00:00+00:00,49.80200000000001,50.49809937995673
2018-10-12 22:00:00+00:00,46.21600000000001,47.502783935427665
2018-10-12 23:00:00+00:00,43.961,44.577183396339414
2018-10-13 00:00:00+00:00,42.552,43.18381551784277
2018-10-13 01:00:00+00:00,42.103,41.90595399358868
2018-10-13 02:00:00+00:00,42.729,42.11385013410449
2018-10-13 03:00:00+00:00,43.334,43.42937565040589
2018-10-13 04:00:00+00:00,45.66,43.81710116004944
2018-10-13 05:00:00+00:00,48.976,46.691052555561065
2018-10-13 06:00:00+00:00,52.342,48.59036788141728
2018-10-13 07:00:00+00:00,54.681,52.74061594706774
2018-10-13 08:00:00+00:00,55.997,55.9641230905056
2018-10-13 09:00:00+00:00,56.434,56.86692608582973
2018-10-13 10:00:00+00:00,55.57900000000001,55.53859577691555
2018-10-13 11:00:00+00:00,53.537,56.063231895923614
2018-10-13 12:00:00+00:00,52.03,53.42163963115215
2018-10-13 13:00:00+00:00,51.01800000000001,52.23277358609438
2018-10-13 14:00:00+00:00,50.447,51.265916998147965
2018-10-13 15:00:00+00:00,51.438,52.39264227974415
2018-10-13 16:00:00+00:00,53.370000000000005,53.72931296479702
2018-10-13 17:00:00+00:00,55.412000000000006,53.09590191376209
2018-10-13 18:00:00+00:00,52.669,53.357960886895654
2018-10-13 19:00:00+00:00,49.65599999999999,49.875656777977945
2018-10-13 20:00:00+00:00,47.63600000000001,48.389620044112206
2018-10-13 21:00:00+00:00,44.355,47.75464620614052
2018-10-13 22:00:00+00:00,41.557,43.865701904416085
2018-10-13 23:00:00+00:00,39.536,40.68401515990496
2018-10-14 00:00:00+00:00,38.223,39.521602797955275
2018-10-14 01:00:00+00:00,38.512,39.020889446526766
2018-10-14 02:00:00+00:00,38.496,38.683175186038014
2018-10-14 03:00:00+00:00,38.945,39.108342810571195
2018-10-14 04:00:00+00:00,39.819,40.443775944769385
2018-10-14 05:00:00+00:00,42.035,42.81342950135469
2018-10-14 06:00:00+00:00,44.937,45.27729265034199
2018-10-14 07:00:00+00:00,47.083,49.66680146664381
2018-10-14 08:00:00+00:00,48.629999999999995,53.54908807551861
2018-10-14 09:00:00+00:00,50.708,53.47573080158234
2018-10-14 10:00:00+00:00,50.7,53.86543529009819
2018-10-14 11:00:00+00:00,48.864999999999995,53.52767210638523
2018-10-14 12:00:00+00:00,47.54899999999999,51.65870571696758
2018-10-14 13:00:00+00:00,46.977,50.41990353024006
2018-10-14 14:00:00+00:00,47.097,50.40527479714155
2018-10-14 15:00:00+00:00,48.113,50.434555691361425
2018-10-14 16:00:00+00:00,51.22500000000001,52.02464316534996
2018-10-14 17:00:00+00:00,53.69500000000001,53.81691172039509
2018-10-14 18:00:00+00:00,52.03,52.76866342478991
2018-10-14 19:00:00+00:00,49.63100000000001,51.3777237919569
2018-10-14 20:00:00+00:00,48.040000000000006,49.476429487228394
2018-10-14 21:00:00+00:00,45.34700000000001,47.22583576470613
2018-10-14 22:00:00+00:00,42.886,44.190152458667754
2018-10-14 23:00:00+00:00,41.661,42.13990622988343
2018-10-15 00:00:00+00:00,40.952,41.429247474998235
2018-10-15 01:00:00+00:00,41.405,41.127440793901684
2018-10-15 02:00:00+00:00,42.867,42.39341810902953
2018-10-15 03:00:00+00:00,47.423,44.449926510512825
2018-10-15 04:00:00+00:00,56.249,48.87403576034308
2018-10-15 05:00:00+00:00,62.75,56.25755769872666
2018-10-15 06:00:00+00:00,65.443,60.69859576225281
2018-10-15 07:00:00+00:00,65.263,63.948759861350055
2018-10-15 08:00:00+00:00,65.638,63.60422460091114
2018-10-15 09:00:00+00:00,66.628,64.69096513807774
2018-10-15 10:00:00+00:00,65.541,65.02059741973878
2018-10-15 11:00:00+00:00,64.633,64.2057487347126
2018-10-15 12:00:00+00:00,63.59100000000001,63.82747987759113
2018-10-15 13:00:00+00:00,62.795,62.653303202867505
2018-10-15 14:00:00+00:00,62.004999999999995,61.206074299812315
2018-10-15 15:00:00+00:00,61.941,60.88040824460984
2018-10-15 16:00:00+00:00,63.95700000000001,62.676359133601196
2018-10-15 17:00:00+00:00,65.905,63.98840558850766
2018-10-15 18:00:00+00:00,61.932,61.50434610569477
2018-10-15 19:00:00+00:00,57.673,57.73690779924392
2018-10-15 20:00:00+00:00,53.965,56.55773406505585
2018-10-15 21:00:00+00:00,50.272000000000006,52.56275315374136
2018-10-15 22:00:00+00:00,47.327,48.68258333563804
2018-10-15 23:00:00+00:00,45.647000000000006,45.24469186747074
2018-10-16 00:00:00+00:00,44.782,44.463558863580225
2018-10-16 01:00:00+00:00,44.971000000000004,44.49720012629032
2018-10-16 02:00:00+00:00,46.22500000000001,45.352962407946585
2018-10-16 03:00:00+00:00,49.912000000000006,49.46963122624159
2018-10-16 04:00:00+00:00,57.768,56.20712681233883
2018-10-16 05:00:00+00:00,64.077,62.09719360232353
2018-10-16 06:00:00+00:00,65.646,66.87186049258709
2018-10-16 07:00:00+00:00,65.571,69.01578918325902
2018-10-16 08:00:00+00:00,66.004,69.45070424342155
2018-10-16 09:00:00+00:00,67.141,70.43245416331291
2018-10-16 10:00:00+00:00,65.733,70.2875945636034
2018-10-16 11:00:00+00:00,65.129,68.86592976784706
2018-10-16 12:00:00+00:00,64.292,69.31430905056
2018-10-16 13:00:00+00:00,63.358000000000004,67.89254227399826
2018-10-16 14:00:00+00:00,62.224000000000004,65.43220297527313
2018-10-16 15:00:00+00:00,62.65299999999999,66.37946133303643
2018-10-16 16:00:00+00:00,64.696,66.88541842722893
2018-10-16 17:00:00+00:00,66.1,65.72640657389164
2018-10-16 18:00:00+00:00,62.65299999999999,64.73246305716037
2018-10-16 19:00:00+00:00,58.33200000000001,60.61165299129486
2018-10-16 20:00:00+00:00,54.42300000000001,57.38792397069931
2018-10-16 21:00:00+00:00,50.462,53.48911095887422
2018-10-16 22:00:00+00:00,47.663,49.30991136944294
2018-10-16 23:00:00+00:00,45.858000000000004,47.704149170041084
2018-10-17 00:00:00+00:00,44.862,46.404034469366074
2018-10-17 01:00:00+00:00,45.367000000000004,44.73913994026184
2018-10-17 02:00:00+00:00,46.807,45.92092383182049
2018-10-17 03:00:00+00:00,50.29900000000001,48.628583121061325
2018-10-17 04:00:00+00:00,57.405,53.70926546782255
2018-10-17 05:00:00+00:00,63.804,59.77259351181984
2018-10-17 06:00:00+00:00,65.528,63.66184926843643
2018-10-17 07:00:00+00:00,65.523,65.67772314238549
2018-10-17 08:00:00+00:00,65.762,66.76726126110555
2018-10-17 09:00:00+00:00,67.451,68.12101235294342
2018-10-17 10:00:00+00:00,66.646,68.18349075555801
2018-10-17 11:00:00+00:00,65.843,67.90518789386749
2018-10-17 12:00:00+00:00,64.672,65.60715793752671
2018-10-17 13:00:00+00:00,63.629000000000005,64.74712624323368
2018-10-17 14:00:00+00:00,62.050000000000004,63.20800160956383
2018-10-17 15:00:00+00:00,62.116,63.47826728129387
2018-10-17 16:00:00+00:00,64.587,64.6820073646307
2018-10-17 17:00:00+00:00,65.99300000000001,65.30619328713418
2018-10-17 18:00:00+00:00,62.3,63.15958553314209
2018-10-17 19:00:00+00:00,58.105000000000004,59.35701346111298
2018-10-17 20:00:00+00:00,54.056,57.17492465555668
2018-10-17 21:00:00+00:00,50.32600000000001,52.363838214695456
2018-10-17 22:00:00+00:00,47.512,48.9190547734499
2018-10-17 23:00:00+00:00,46.39900000000001,47.075897796511654
2018-10-18 00:00:00+00:00,45.42,44.966125785052775
2018-10-18 01:00:00+00:00,45.869,44.9678801305294
2018-10-18 02:00:00+00:00,47.24600000000001,46.22611792939901
2018-10-18 03:00:00+00:00,51.02499999999999,48.60639127093553
2018-10-18 04:00:00+00:00,58.485,55.39655305242539
2018-10-18 05:00:00+00:00,64.346,60.32407814502716
2018-10-18 06:00:00+00:00,66.355,65.90013776648044
2018-10-18 07:00:00+00:00,66.703,67.15091580724716
2018-10-18 08:00:00+00:00,67.716,67.21735768008233
2018-10-18 09:00:00+00:00,68.939,68.46669696462155
2018-10-18 10:00:00+00:00,68.389,69.52971731770039
2018-10-18 11:00:00+00:00,67.374,67.33782181739808
2018-10-18 12:00:00+00:00,65.716,66.62143422186375
2018-10-18 13:00:00+00:00,64.65,66.18060978746415
2018-10-18 14:00:00+00:00,63.161,65.37377899873258
2018-10-18 15:00:00+00:00,63.43300000000001,64.10589850127697
2018-10-18 16:00:00+00:00,65.628,64.93799847984315
2018-10-18 17:00:00+00:00,66.525,66.36310581684113
2018-10-18 18:00:00+00:00,62.975,62.956916597962376
2018-10-18 19:00:00+00:00,58.68300000000001,59.75856977295876
2018-10-18 20:00:00+00:00,54.962,56.93122360551357
2018-10-18 21:00:00+00:00,51.146,53.241107421338555
2018-10-18 22:00:00+00:00,48.034,49.60501350164414
2018-10-18 23:00:00+00:00,46.641000000000005,46.8623775523901
2018-10-19 00:00:00+00:00,45.729,45.76192610937357
2018-10-19 01:00:00+00:00,46.157,45.125061492145065
2018-10-19 02:00:00+00:00,47.54899999999999,45.417824956417086
2018-10-19 03:00:00+00:00,50.99100000000001,49.04702139055729
2018-10-19 04:00:00+00:00,58.476,52.55026739567518
2018-10-19 05:00:00+00:00,64.675,59.82366935789585
2018-10-19 06:00:00+00:00,66.431,62.54568037831783
2018-10-19 07:00:00+00:00,66.261,64.95872263324262
2018-10-19 08:00:00+00:00,66.558,65.76712172138691
2018-10-19 09:00:00+00:00,67.104,66.92839920234681
2018-10-19 10:00:00+00:00,65.837,67.23507202160359
2018-10-19 11:00:00+00:00,63.620000000000005,65.48718441057206
2018-10-19 12:00:00+00:00,61.919,62.92465483236313
2018-10-19 13:00:00+00:00,61.11500000000001,62.84923313617706
2018-10-19 14:00:00+00:00,60.59,61.33791067504883
2018-10-19 15:00:00+00:00,60.94199999999999,61.125388189077384
2018-10-19 16:00:00+00:00,62.804,62.63237784409523
2018-10-19 17:00:00+00:00,63.449,61.304573976635936
2018-10-19 18:00:00+00:00,59.8,60.54052000141144
2018-10-19 19:00:00+00:00,55.61200000000001,57.76069964551925
2018-10-19 20:00:00+00:00,52.903000000000006,54.30488160550594
2018-10-19 21:00:00+00:00,49.661,50.541443978488445
2018-10-19 22:00:00+00:00,46.881,47.56936224204302
2018-10-19 23:00:00+00:00,45.114,44.523332018613814
2018-10-20 00:00:00+00:00,44.484,43.133037345469
2018-10-20 01:00:00+00:00,44.288,41.79193669691682
2018-10-20 02:00:00+00:00,44.29600000000001,41.99396894112229
2018-10-20 03:00:00+00:00,44.946,43.3282823536396
2018-10-20 04:00:00+00:00,46.652,43.5390890814662
2018-10-20 05:00:00+00:00,50.117000000000004,46.27681065839529
2018-10-20 06:00:00+00:00,53.12,48.14735085970163
2018-10-20 07:00:00+00:00,55.656000000000006,52.288668714284896
2018-10-20 08:00:00+00:00,56.343,55.525677289485934
2018-10-20 09:00:00+00:00,56.627,56.42338675701618
2018-10-20 10:00:00+00:00,56.83,55.13467461287975
2018-10-20 11:00:00+00:00,55.128,55.7798878749609
2018-10-20 12:00:00+00:00,52.898,53.05671647834778
2018-10-20 13:00:00+00:00,52.52600000000001,52.00095743423701
2018-10-20 14:00:00+00:00,52.163,50.94544369530678
2018-10-20 15:00:00+00:00,53.288,52.16659217774868
2018-10-20 16:00:00+00:00,55.83,53.52058581852913
2018-10-20 17:00:00+00:00,56.26400000000001,52.94790295898915
2018-10-20 18:00:00+00:00,52.978,53.278411724329
2018-10-20 19:00:00+00:00,50.11399999999999,49.7921289858818
2018-10-20 20:00:00+00:00,48.452,48.31389102739096
2018-10-20 21:00:00+00:00,45.318,47.806422136664395
2018-10-20 22:00:00+00:00,42.762,44.01411429488659
2018-10-20 23:00:00+00:00,40.902,40.67340639990568
2018-10-21 00:00:00+00:00,40.032,39.54264598590136
2018-10-21 01:00:00+00:00,40.046,39.00792065775394
2018-10-21 02:00:00+00:00,40.192,38.712891565859316
2018-10-21 03:00:00+00:00,40.466,39.126420975506306
2018-10-21 04:00:00+00:00,41.145,40.351075392663475
2018-10-21 05:00:00+00:00,43.072,42.69383357900381
2018-10-21 06:00:00+00:00,46.233,45.079116383075714
2018-10-21 07:00:00+00:00,48.682,49.543638972342016
2018-10-21 08:00:00+00:00,50.799,53.38363937807083
2018-10-21 09:00:00+00:00,53.256,53.31402645343542
2018-10-21 10:00:00+00:00,52.49000000000001,53.741164788126945
2018-10-21 11:00:00+00:00,49.747,53.444364813327795
2018-10-21 12:00:00+00:00,48.446,51.597361506283285
2018-10-21 13:00:00+00:00,47.74000000000001,50.35474882054329
2018-10-21 14:00:00+00:00,48.14800000000001,50.33579279381037
2018-10-21 15:00:00+00:00,50.36699999999999,50.47880847030878
2018-10-21 16:00:00+00:00,53.935,52.11688893818855
2018-10-21 17:00:00+00:00,55.486000000000004,53.90792821109295
2018-10-21 18:00:00+00:00,53.30500000000001,52.955467454135416
2018-10-21 19:00:00+00:00,51.47200000000001,51.530378032684325
2018-10-21 20:00:00+00:00,50.443,49.57663251912594
2018-10-21 21:00:00+00:00,47.735,47.365605970978734
2018-10-21 22:00:00+00:00,44.861,44.32636849606037
2018-10-21 23:00:00+00:00,43.841,42.322127324521546
2018-10-22 00:00:00+00:00,43.202,41.59315750259161
2018-10-22 01:00:00+00:00,43.777,41.255547290086746
2018-10-22 02:00:00+00:00,45.762,42.47779068806767
2018-10-22 03:00:00+00:00,50.257,44.55842444062233
2018-10-22 04:00:00+00:00,59.665000000000006,49.001772231578826
2018-10-22 05:00:00+00:00,66.542,56.327094826817515
2018-10-22 06:00:00+00:00,68.384,60.82367659819126
2018-10-22 07:00:00+00:00,68.842,64.02206201052665
2018-10-22 08:00:00+00:00,69.591,63.59877276217938
2018-10-22 09:00:00+00:00,70.599,64.66827854323387
2018-10-22 10:00:00+00:00,69.855,65.02359896290302
2018-10-22 11:00:00+00:00,69.223,64.29218711411953
2018-10-22 12:00:00+00:00,67.593,63.872966073036196
2018-10-22 13:00:00+00:00,67.16,62.66339930260182
2018-10-22 14:00:00+00:00,65.558,61.29220398056508
2018-10-22 15:00:00+00:00,66.009,60.95012452816964
2018-10-22 16:00:00+00:00,68.136,62.78475094854832
2018-10-22 17:00:00+00:00,68.225,64.09894451284408
2018-10-22 18:00:00+00:00,64.682,61.664461482644086
2018-10-22 19:00:00+00:00,61.09700000000001,57.915181272029876
2018-10-22 20:00:00+00:00,57.499,56.66766661703586
2018-10-22 21:00:00+00:00,53.40299999999999,52.70174334466458
2018-10-22 22:00:00+00:00,50.522000000000006,48.849186896800994
2018-10-22 23:00:00+00:00,48.82000000000001,45.360007352232934
2018-10-23 00:00:00+00:00,48.024,44.597211599648
2018-10-23 01:00:00+00:00,48.787000000000006,44.637171537935735
2018-10-23 02:00:00+00:00,50.49000000000001,45.413242710769175
2018-10-23 03:00:00+00:00,54.049,49.508921398699286
2018-10-23 04:00:00+00:00,62.45100000000001,56.04918610715866
2018-10-23 05:00:00+00:00,69.524,61.902305526971816
2018-10-23 06:00:00+00:00,71.032,66.61694155395031
2018-10-23 07:00:00+00:00,71.659,68.90377842783928
2018-10-23 08:00:00+00:00,72.486,69.20774186515808
2018-10-23 09:00:00+00:00,73.65,70.16101984667779
2018-10-23 10:00:00+00:00,73.19,70.05915755951405
2018-10-23 11:00:00+00:00,71.786,68.65165431451798
2018-10-23 12:00:00+00:00,71.13,69.21536561942101
2018-10-23 13:00:00+00:00,69.82,67.66872472476959
2018-10-23 14:00:00+00:00,68.478,65.2802267690897
2018-10-23 15:00:00+00:00,69.151,66.25148920345306
2018-10-23 16:00:00+00:00,71.747,66.84213722217083
2018-10-23 17:00:00+00:00,71.26,65.72363104224205
2018-10-23 18:00:00+00:00,66.393,64.74458223557473
2018-10-23 19:00:00+00:00,62.89200000000001,60.674189274907114
2018-10-23 20:00:00+00:00,59.823,57.331349429845815
2018-10-23 21:00:00+00:00,55.336,53.547773350000384
2018-10-23 22:00:00+00:00,50.888,49.37331586802006
2018-10-23 23:00:00+00:00,49.363,47.727652989447115
2018-10-24 00:00:00+00:00,48.129000000000005,46.45570566284657
2018-10-24 01:00:00+00:00,48.529,44.8108420932889
2018-10-24 02:00:00+00:00,50.448,45.97216229593754
2018-10-24 03:00:00+00:00,54.167,48.579655762493616
2018-10-24 04:00:00+00:00,62.30500000000001,53.441084890127186
2018-10-24 05:00:00+00:00,68.679,59.531185651779175
2018-10-24 06:00:00+00:00,70.791,63.3793210939169
2018-10-24 07:00:00+00:00,70.442,65.41127210402489
2018-10-24 08:00:00+00:00,71.072,66.45065496015549
2018-10-24 09:00:00+00:00,72.73,67.81364220547677
2018-10-24 10:00:00+00:00,72.389,67.90238755607605
2018-10-24 11:00:00+00:00,71.256,67.55921387720109
2018-10-24 12:00:00+00:00,70.019,65.3912287414074
2018-10-24 13:00:00+00:00,68.269,64.44214024162292
2018-10-24 14:00:00+00:00,66.959,63.04410467410088
2018-10-24 15:00:00+00:00,66.636,63.34205951261521
2018-10-24 16:00:00+00:00,68.966,64.56913390672207
2018-10-24 17:00:00+00:00,68.502,65.34050293755531
2018-10-24 18:00:00+00:00,64.778,63.157322661757476
2018-10-24 19:00:00+00:00,61.415,59.32481508898735
2018-10-24 20:00:00+00:00,57.761,57.17609054422378
2018-10-24 21:00:00+00:00,53.718,52.502129699289796
2018-10-24 22:00:00+00:00,50.36000000000001,48.99481135255098
2018-10-24 23:00:00+00:00,48.378,47.20237328886986
2018-10-25 00:00:00+00:00,47.51700000000001,46.35837463092804
2018-10-25 01:00:00+00:00,48.368,46.18634817153215
2018-10-25 02:00:00+00:00,49.511,47.3934177903533
2018-10-25 03:00:00+00:00,53.27300000000001,49.65330279111862
2018-10-25 04:00:00+00:00,61.303000000000004,56.08040050232411
2018-10-25 05:00:00+00:00,67.782,61.248567220807075
2018-10-25 06:00:00+00:00,70.084,67.49134978556633
2018-10-25 07:00:00+00:00,70.39,68.46389387059212
2018-10-25 08:00:00+00:00,71.153,68.61775809979439
2018-10-25 09:00:00+00:00,72.392,70.17679379665852
2018-10-25 10:00:00+00:00,71.302,71.29710531246663
2018-10-25 11:00:00+00:00,70.758,69.14892374658585
2018-10-25 12:00:00+00:00,69.459,68.41944677686692
2018-10-25 13:00:00+00:00,68.116,67.63782178449631
2018-10-25 14:00:00+00:00,66.493,67.00774853765965
2018-10-25 15:00:00+00:00,66.884,65.98133929371834
2018-10-25 16:00:00+00:00,68.474,67.09488700151444
2018-10-25 17:00:00+00:00,68.845,68.55294791984558
2018-10-25 18:00:00+00:00,64.685,65.22591785585881
2018-10-25 19:00:00+00:00,60.181,61.654249620914456
2018-10-25 20:00:00+00:00,56.655,58.68105987679958
2018-10-25 21:00:00+00:00,52.593,55.17346866250038
2018-10-25 22:00:00+00:00,49.24600000000001,51.406756624758245
2018-10-25 23:00:00+00:00,47.34700000000001,48.33296695047617
2018-10-26 00:00:00+00:00,46.322,46.975806392252444
2018-10-26 01:00:00+00:00,46.985,46.33872127598524
2018-10-26 02:00:00+00:00,48.30800000000001,46.64712501269579
2018-10-26 03:00:00+00:00,52.194,50.27056917816401
2018-10-26 04:00:00+00:00,59.88300000000001,53.5712799256444
2018-10-26 05:00:00+00:00,65.96,61.393716225504875
2018-10-26 06:00:00+00:00,68.209,64.41317218041421
2018-10-26 07:00:00+00:00,68.738,66.82476465415955
2018-10-26 08:00:00+00:00,69.255,67.7418063749075
2018-10-26 09:00:00+00:00,69.576,68.87518521499634
2018-10-26 10:00:00+00:00,69.273,69.39165184462071
2018-10-26 11:00:00+00:00,68.348,67.83234052395821
2018-10-26 12:00:00+00:00,66.47,64.99941848707199
2018-10-26 13:00:00+00:00,65.36,64.65576522278786
2018-10-26 14:00:00+00:00,64.132,63.49539454412461
2018-10-26 15:00:00+00:00,64.728,62.93616212594509
2018-10-26 16:00:00+00:00,66.953,64.9524659730196
2018-10-26 17:00:00+00:00,66.46,63.82071882581711
2018-10-26 18:00:00+00:00,62.663,63.058304812192915
2018-10-26 19:00:00+00:00,58.93500000000001,59.77706412982941
2018-10-26 20:00:00+00:00,54.992000000000004,56.21174075472355
2018-10-26 21:00:00+00:00,50.986,52.531932900607586
2018-10-26 22:00:00+00:00,48.153000000000006,49.190128022909164
2018-10-26 23:00:00+00:00,46.243,46.27147595977783
2018-10-27 00:00:00+00:00,44.732,44.594678616940975
2018-10-27 01:00:00+00:00,45.028,43.21732723736763
2018-10-27 02:00:00+00:00,45.88,43.48489593023062
2018-10-27 03:00:00+00:00,45.419,44.552775530874726
2018-10-27 04:00:00+00:00,47.842,44.55863115847111
2018-10-27 05:00:00+00:00,51.204,47.95880902230739
2018-10-27 06:00:00+00:00,55.038,49.95025573712587
2018-10-27 07:00:00+00:00,57.681000000000004,54.23451622790098
2018-10-27 08:00:00+00:00,58.752,57.50827785849572
2018-10-27 09:00:00+00:00,59.334,58.43819672310352
2018-10-27 10:00:00+00:00,58.955,57.28422878527641
2018-10-27 11:00:00+00:00,57.084,57.79574245524407
2018-10-27 12:00:00+00:00,55.035,55.18865553379059
2018-10-27 13:00:00+00:00,53.800000000000004,53.91130873697996
2018-10-27 14:00:00+00:00,53.38900000000001,52.95272913169861
2018-10-27 15:00:00+00:00,54.659000000000006,54.15044959127903
2018-10-27 16:00:00+00:00,57.754999999999995,55.82092550230026
2018-10-27 17:00:00+00:00,56.99900000000001,55.408330457329754
2018-10-27 18:00:00+00:00,53.951,55.60719302785397
2018-10-27 19:00:00+00:00,51.673,51.79255552405119
2018-10-27 20:00:00+00:00,50.015,50.099550123751165
2018-10-27 21:00:00+00:00,46.988,49.71737154304981
2018-10-27 22:00:00+00:00,43.239,45.56101151967049
2018-10-27 23:00:00+00:00,41.25800000000001,42.20119049239159
2018-10-28 00:00:00+00:00,39.384,40.76847593855858
2018-10-28 01:00:00+00:00,39.071,40.160545618623495
2018-10-28 02:00:00+00:00,39.189,39.71161164301634
